episode_id,person_id,person_name,text_name,mismatch_type
EP-000145,P52AE294,菅井友香,櫻坂46,name_content_mismatch
EP-000718,PC4106D4,駒場孝,ミルクボーイ,name_content_mismatch
EP-000915,P3760666,堂本光一,KinKi Kids,name_content_mismatch
EP-000926,PE66B8A0,アールエム,BTS,name_content_mismatch
EP-000927,P0D055BE,ジス,BLACKPINK,name_content_mismatch
EP-000931,PF6F6AEC,吉田美和,DREAMS COME TRUE,name_content_mismatch
EP-000937,PB902EE9,ナヨン,TWICE,name_content_mismatch
EP-000948,PB30B3FE,山本彩,NMB48,name_content_mismatch
EP-001338,PFA1A82D,大悟,千鳥,name_content_mismatch
EP-001880,PC40E5B3,YOASOBI（幾田りら）,幾田りら,name_content_mismatch
EP-002026,P809C717,濱田龍臣,濱田龍臉,name_content_mismatch
EP-977319,P394D920,ベートーベン,ベートーヴェン,name_content_mismatch
EP-977375,P1CA7ABC,松本人志,ダウンタウン,name_content_mismatch
EP-977447,P3760666,堂本光一,KinKi Kids,name_content_mismatch
EP-977448,P10DE637,岡田准一,V6,name_content_mismatch
EP-977471,PF6F6AEC,吉田美和,DREAMS COME TRUE,name_content_mismatch
EP-251205562,PC4A4D22,水溜りボンド カンタ,水溜りボンドのカンタ,name_content_mismatch
EP-251205685,P33B365B,きんさんぎんさん（成田きん）,成田きん,name_content_mismatch
EP-251205686,PF61FA8A,きんさんぎんさん（蟹江ぎん）,蟹江ぎん,name_content_mismatch
EP-251205780,PFA1A82D,大悟,千鳥,name_content_mismatch
EP-251201254,P9BAD338,ゆうこりん（小倉優子）,小倉優子さん,name_content_mismatch
EP-251201266,PF61FA8A,きんさんぎんさん（蟹江ぎん）,蟹江ぎん,name_content_mismatch
EP-251201269,P33B365B,きんさんぎんさん（成田きん）,成田きん,name_content_mismatch
EP-251201348,P9BAD338,ゆうこりん（小倉優子）,小倉優子さん,name_content_mismatch
EP-251201360,PF61FA8A,きんさんぎんさん（蟹江ぎん）,蟹江ぎん,name_content_mismatch
EP-251201363,P33B365B,きんさんぎんさん（成田きん）,成田きん,name_content_mismatch
EP-251201404,P412FE98,裕仁（昭和天皇）,昭和天皇,name_content_mismatch
EP-251201421,PC4A4D22,水溜りボンド カンタ,水溜りボンドのカンタ,name_content_mismatch
EP-251201442,P9BAD338,ゆうこりん（小倉優子）,小倉優子,name_content_mismatch
EP-251201454,PF61FA8A,きんさんぎんさん（蟹江ぎん）,蟹江ぎんさん,name_content_mismatch
EP-251201457,P33B365B,きんさんぎんさん（成田きん）,成田きんさん,name_content_mismatch
EP-251201536,P9BAD338,ゆうこりん（小倉優子）,小倉優子さん,name_content_mismatch
EP-251201548,PF61FA8A,きんさんぎんさん（蟹江ぎん）,蟹江ぎん,name_content_mismatch
EP-251201551,P33B365B,きんさんぎんさん（成田きん）,成田きん,name_content_mismatch
EP-251201629,P9BAD338,ゆうこりん（小倉優子）,小倉優子さん,name_content_mismatch
EP-251201641,PF61FA8A,きんさんぎんさん（蟹江ぎん）,蟹江ぎん,name_content_mismatch
EP-251201644,P33B365B,きんさんぎんさん（成田きん）,成田きん,name_content_mismatch
EP-251201722,P9BAD338,ゆうこりん（小倉優子）,小倉優子さん,name_content_mismatch
EP-251201734,PF61FA8A,きんさんぎんさん（蟹江ぎん）,蟹江ぎん,name_content_mismatch
EP-251201737,P33B365B,きんさんぎんさん（成田きん）,成田きん,name_content_mismatch
EP-251201826,PF61FA8A,きんさんぎんさん（蟹江ぎん）,蟹江ぎん,name_content_mismatch
EP-251201829,P33B365B,きんさんぎんさん（成田きん）,成田きん,name_content_mismatch
EP-251201870,P412FE98,裕仁（昭和天皇）,昭和天皇,name_content_mismatch
EP-251201887,PC4A4D22,水溜りボンド カンタ,水溜りボンドのカンタ,name_content_mismatch
EP-251201908,P9BAD338,ゆうこりん（小倉優子）,小倉優子,name_content_mismatch
EP-251201920,PF61FA8A,きんさんぎんさん（蟹江ぎん）,蟹江ぎんさん,name_content_mismatch
EP-251201923,P33B365B,きんさんぎんさん（成田きん）,成田きんさん,name_content_mismatch
EP-251202000,P9BAD338,ゆうこりん（小倉優子）,小倉優子さん,name_content_mismatch
EP-251202012,PF61FA8A,きんさんぎんさん（蟹江ぎん）,蟹江ぎん,name_content_mismatch
EP-251202015,P33B365B,きんさんぎんさん（成田きん）,成田きん,name_content_mismatch
EP-251202104,PF61FA8A,きんさんぎんさん（蟹江ぎん）,蟹江ぎん,name_content_mismatch
EP-251202107,P33B365B,きんさんぎんさん（成田きん）,成田きん,name_content_mismatch
EP-251202183,P9BAD338,ゆうこりん（小倉優子）,小倉優子さん,name_content_mismatch
EP-251202195,PF61FA8A,きんさんぎんさん（蟹江ぎん）,蟹江ぎん,name_content_mismatch
EP-251202198,P33B365B,きんさんぎんさん（成田きん）,成田きん,name_content_mismatch
EP-251202236,P412FE98,裕仁（昭和天皇）,昭和天皇,name_content_mismatch
EP-251202253,PC4A4D22,水溜りボンド カンタ,水溜りボンドのカンタ,name_content_mismatch
EP-251202274,P9BAD338,ゆうこりん（小倉優子）,小倉優子,name_content_mismatch
EP-251202286,PF61FA8A,きんさんぎんさん（蟹江ぎん）,蟹江ぎんさん,name_content_mismatch
EP-251202289,P33B365B,きんさんぎんさん（成田きん）,成田きんさん,name_content_mismatch
EP-251202377,PF61FA8A,きんさんぎんさん（蟹江ぎん）,蟹江ぎん,name_content_mismatch
EP-251202380,P33B365B,きんさんぎんさん（成田きん）,成田きん,name_content_mismatch
EP-251202454,P9BAD338,ゆうこりん（小倉優子）,小倉優子さん,name_content_mismatch
EP-251202466,PF61FA8A,きんさんぎんさん（蟹江ぎん）,蟹江ぎん,name_content_mismatch
EP-251202469,P33B365B,きんさんぎんさん（成田きん）,成田きん,name_content_mismatch
EP-251202557,PF61FA8A,きんさんぎんさん（蟹江ぎん）,蟹江ぎん,name_content_mismatch
EP-251202560,P33B365B,きんさんぎんさん（成田きん）,成田きん,name_content_mismatch
EP-251202635,P9BAD338,ゆうこりん（小倉優子）,小倉優子さん,name_content_mismatch
EP-251202647,PF61FA8A,きんさんぎんさん（蟹江ぎん）,蟹江ぎん,name_content_mismatch
EP-251202650,P33B365B,きんさんぎんさん（成田きん）,成田きん,name_content_mismatch
EP-251202723,P9BAD338,ゆうこりん（小倉優子）,小倉優子さん,name_content_mismatch
EP-251202735,PF61FA8A,きんさんぎんさん（蟹江ぎん）,蟹江ぎん,name_content_mismatch
EP-251202738,P33B365B,きんさんぎんさん（成田きん）,成田きん,name_content_mismatch
EP-251202772,P412FE98,裕仁（昭和天皇）,昭和天皇,name_content_mismatch
EP-251202789,PC4A4D22,水溜りボンド カンタ,水溜りボンドのカンタ,name_content_mismatch
EP-251202810,P9BAD338,ゆうこりん（小倉優子）,小倉優子,name_content_mismatch
EP-251202822,PF61FA8A,きんさんぎんさん（蟹江ぎん）,蟹江ぎんさん,name_content_mismatch
EP-251202825,P33B365B,きんさんぎんさん（成田きん）,成田きんさん,name_content_mismatch
EP-251202859,P412FE98,裕仁（昭和天皇）,昭和天皇,name_content_mismatch
EP-251202876,PC4A4D22,水溜りボンド カンタ,水溜りボンドのカンタ,name_content_mismatch
EP-251202897,P9BAD338,ゆうこりん（小倉優子）,小倉優子,name_content_mismatch
EP-251202909,PF61FA8A,きんさんぎんさん（蟹江ぎん）,蟹江ぎんさん,name_content_mismatch
EP-251202912,P33B365B,きんさんぎんさん（成田きん）,成田きんさん,name_content_mismatch
EP-251202946,P412FE98,裕仁（昭和天皇）,昭和天皇,name_content_mismatch
EP-251202963,PC4A4D22,水溜りボンド カンタ,水溜りボンドのカンタ,name_content_mismatch
EP-251202984,P9BAD338,ゆうこりん（小倉優子）,小倉優子,name_content_mismatch
EP-251202996,PF61FA8A,きんさんぎんさん（蟹江ぎん）,蟹江ぎんさん,name_content_mismatch
EP-251202999,P33B365B,きんさんぎんさん（成田きん）,成田きんさん,name_content_mismatch
EP-251203030,P412FE98,裕仁（昭和天皇）,昭和天皇,name_content_mismatch
EP-251203047,PC4A4D22,水溜りボンド カンタ,水溜りボンドのカンタ,name_content_mismatch
EP-251203068,P9BAD338,ゆうこりん（小倉優子）,小倉優子,name_content_mismatch
EP-251203080,PF61FA8A,きんさんぎんさん（蟹江ぎん）,蟹江ぎんさん,name_content_mismatch
EP-251203083,P33B365B,きんさんぎんさん（成田きん）,成田きんさん,name_content_mismatch
EP-251203128,PC4A4D22,水溜りボンド カンタ,水溜りボンドのカンタ,name_content_mismatch
EP-251203149,P9BAD338,ゆうこりん（小倉優子）,小倉優子,name_content_mismatch
EP-251203161,PF61FA8A,きんさんぎんさん（蟹江ぎん）,蟹江ぎんさん,name_content_mismatch
EP-251203164,P33B365B,きんさんぎんさん（成田きん）,成田きんさん,name_content_mismatch
EP-251203228,P9BAD338,ゆうこりん（小倉優子）,小倉優子さん,name_content_mismatch
EP-251203240,PF61FA8A,きんさんぎんさん（蟹江ぎん）,蟹江ぎん,name_content_mismatch
EP-251203243,P33B365B,きんさんぎんさん（成田きん）,成田きん,name_content_mismatch
EP-251203266,P412FE98,裕仁（昭和天皇）,昭和天皇,name_content_mismatch
EP-251203283,PC4A4D22,水溜りボンド カンタ,水溜りボンドのカンタ,name_content_mismatch
EP-251203304,P9BAD338,ゆうこりん（小倉優子）,小倉優子,name_content_mismatch
EP-251203316,PF61FA8A,きんさんぎんさん（蟹江ぎん）,蟹江ぎんさん,name_content_mismatch
EP-251203319,P33B365B,きんさんぎんさん（成田きん）,成田きんさん,name_content_mismatch
EP-251203380,P9BAD338,ゆうこりん（小倉優子）,小倉優子さん,name_content_mismatch
EP-251203392,PF61FA8A,きんさんぎんさん（蟹江ぎん）,蟹江ぎん,name_content_mismatch
EP-251203395,P33B365B,きんさんぎんさん（成田きん）,成田きん,name_content_mismatch
EP-251203415,P412FE98,裕仁（昭和天皇）,昭和天皇,name_content_mismatch
EP-251203432,PC4A4D22,水溜りボンド カンタ,水溜りボンドのカンタ,name_content_mismatch
EP-251203453,P9BAD338,ゆうこりん（小倉優子）,小倉優子,name_content_mismatch
EP-251203465,PF61FA8A,きんさんぎんさん（蟹江ぎん）,蟹江ぎんさん,name_content_mismatch
EP-251203468,P33B365B,きんさんぎんさん（成田きん）,成田きんさん,name_content_mismatch
EP-251203502,PC4A4D22,水溜りボンド カンタ,水溜りボンドのカンタ,name_content_mismatch
EP-251203523,P9BAD338,ゆうこりん（小倉優子）,小倉優子,name_content_mismatch
EP-251203535,PF61FA8A,きんさんぎんさん（蟹江ぎん）,蟹江ぎんさん,name_content_mismatch
EP-251203538,P33B365B,きんさんぎんさん（成田きん）,成田きんさん,name_content_mismatch
EP-251203552,P412FE98,裕仁（昭和天皇）,昭和天皇,name_content_mismatch
EP-251203569,PC4A4D22,水溜りボンド カンタ,水溜りボンドのカンタ,name_content_mismatch
EP-251203590,P9BAD338,ゆうこりん（小倉優子）,小倉優子,name_content_mismatch
EP-251203602,PF61FA8A,きんさんぎんさん（蟹江ぎん）,蟹江ぎんさん,name_content_mismatch
EP-251203655,P9BAD338,ゆうこりん（小倉優子）,小倉優子さん,name_content_mismatch
EP-251203667,PF61FA8A,きんさんぎんさん（蟹江ぎん）,蟹江ぎん,name_content_mismatch
EP-251203682,P412FE98,裕仁（昭和天皇）,昭和天皇,name_content_mismatch
EP-251203699,PC4A4D22,水溜りボンド カンタ,水溜りボンドのカンタ,name_content_mismatch
EP-251203720,P9BAD338,ゆうこりん（小倉優子）,小倉優子,name_content_mismatch
EP-251203782,P9BAD338,ゆうこりん（小倉優子）,小倉優子,name_content_mismatch
EP-251203804,P412FE98,裕仁（昭和天皇）,昭和天皇,name_content_mismatch
EP-251203821,PC4A4D22,水溜りボンド カンタ,水溜りボンドのカンタ,name_content_mismatch
EP-251203842,P9BAD338,ゆうこりん（小倉優子）,小倉優子,name_content_mismatch
EP-251203864,P412FE98,裕仁（昭和天皇）,昭和天皇,name_content_mismatch
EP-251203880,PC4A4D22,水溜りボンド カンタ,水溜りボンドのカンタ,name_content_mismatch
EP-251203901,P9BAD338,ゆうこりん（小倉優子）,小倉優子,name_content_mismatch
EP-251203941,PC4A4D22,水溜りボンド カンタ,水溜りボンドのカンタ,name_content_mismatch
EP-251203960,P9BAD338,ゆうこりん（小倉優子）,小倉優子,name_content_mismatch
EP-251203996,PC4A4D22,水溜りボンド カンタ,水溜りボンドのカンタ,name_content_mismatch
EP-251204015,P9BAD338,ゆうこりん（小倉優子）,小倉優子,name_content_mismatch
EP-251204071,P9BAD338,ゆうこりん（小倉優子）,小倉優子さん,name_content_mismatch
EP-251204086,P412FE98,裕仁（昭和天皇）,昭和天皇,name_content_mismatch
EP-251204103,PC4A4D22,水溜りボンド カンタ,水溜りボンドのカンタ,name_content_mismatch
EP-251204151,PC4A4D22,水溜りボンド カンタ,水溜りボンドのカンタ,name_content_mismatch
EP-251204186,P412FE98,裕仁（昭和天皇）,昭和天皇,name_content_mismatch
EP-251204203,PC4A4D22,水溜りボンド カンタ,水溜りボンドのカンタ,name_content_mismatch
EP-251204284,P412FE98,裕仁（昭和天皇）,昭和天皇,name_content_mismatch
EP-251204301,PC4A4D22,水溜りボンド カンタ,水溜りボンドのカンタ,name_content_mismatch
EP-251204347,PC4A4D22,水溜りボンド カンタ,水溜りボンドのカンタ,name_content_mismatch
EP-251204374,P412FE98,裕仁（昭和天皇）,昭和天皇,name_content_mismatch
EP-251204391,PC4A4D22,水溜りボンド カンタ,水溜りボンドのカンタ,name_content_mismatch
EP-251204436,PC4A4D22,水溜りボンド カンタ,水溜りボンドのカンタ,name_content_mismatch
EP-251204481,PC4A4D22,水溜りボンド カンタ,水溜りボンドのカンタ,name_content_mismatch
EP-251204503,P412FE98,裕仁（昭和天皇）,昭和天皇,name_content_mismatch
EP-251204520,PC4A4D22,水溜りボンド カンタ,水溜りボンドのカンタ,name_content_mismatch
EP-251204558,PC4A4D22,水溜りボンド カンタ,水溜りボンドのカンタ,name_content_mismatch
EP-251204572,P412FE98,裕仁（昭和天皇）,昭和天皇,name_content_mismatch
EP-251204713,P215298E,Fischer's シルクロード,Fischer'sのリーダーとして活動してきたシルクロード,name_content_mismatch
EP-251204731,P215298E,Fischer's シルクロード,Fischer'sのリーダーとして活動してきたシルクロード,name_content_mismatch
EP-251204748,P215298E,Fischer's シルクロード,Fischer'sのシルクロード,name_content_mismatch
EP-251204754,P215298E,Fischer's シルクロード,Fischer'sのシルクロード,name_content_mismatch
EP-251204775,P215298E,Fischer's シルクロード,Fischer'sのシルクロード,name_content_mismatch
EP-251204991,PB28A781,ジャック・クストー,ジャック=イヴ・クストー,name_content_mismatch
EP-251130067,PEA0D029,上村松園,,duplicate_episode_id
EP-251130067,PEA0D029,上村松園,,duplicate_episode_id
EP-251130070,PD4230E7,田中秀征,,duplicate_episode_id
EP-251130070,PD4230E7,田中秀征,,duplicate_episode_id
EP-251201122,P20819E1,森田剛,,duplicate_episode_id
EP-251201122,P20819E1,森田剛,,duplicate_episode_id
EP-251201150,PB1277E1,ヴィルヘルム・レントゲン,,duplicate_episode_id
EP-251201150,PB1277E1,ヴィルヘルム・レントゲン,,duplicate_episode_id
